question,answers,wrongChoices,explanation,ordered,generatedWrongChoices
【4:システム構成要素】PaaS とは？,アプリケーションの開発・実行環境をサービスとして提供する形態,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】IaaS とは？,サーバやネットワーク等のインフラをサービスとして提供する形態,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】デュアルシステム とは？,同じ処理を2系統で行い結果を照合する高信頼性システム構成,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】デュプレックスシステム とは？,主系と待機系で構成し、障害時に待機系に切り替えるシステム構成,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】RAID とは？,複数のディスクを組み合わせて信頼性や速度を向上させる技術,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】RAID0（ストライピング） とは？,データを複数ディスクに分散して書き込み速度を向上。冗長性なし,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】RAID1（ミラーリング） とは？,同じデータを2台のディスクに書き込み冗長性を確保,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】RAID5 とは？,パリティを分散配置し、1台故障時もデータ復旧可能な構成,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】フォールトトレラント とは？,障害が発生してもシステム全体の機能を維持する設計思想,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】フェールセーフ とは？,障害発生時に安全な方向に制御する設計思想,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】フェールソフト とは？,障害発生時に機能を縮退させて運転を継続する設計思想,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】フールプルーフ とは？,人間が誤操作しても危険な状態にならないようにする設計思想,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】MTBF とは？,平均故障間隔。故障から次の故障までの平均時間。信頼性の指標,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】MTTR とは？,平均修理時間。故障から復旧までの平均時間。保守性の指標,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】稼働率 とは？,システムが正常に動作している時間の割合。MTBF/(MTBF+MTTR),,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】スループット とは？,単位時間あたりに処理できる仕事量,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】レスポンスタイム とは？,要求を発信してから最初の応答を受け取るまでの時間,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】TCO とは？,システムの導入から運用・廃棄までの総所有費用,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】スケールアウト とは？,サーバの台数を増やして処理能力を向上させること,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】スケールアップ とは？,サーバ自体の性能を上げて処理能力を向上させること,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【4:システム構成要素】エッジコンピューティング とは？,ネットワークの末端（エッジ）でデータ処理を行い遅延を低減する方式,,大分類:2:コンピュータシステム / 中分類:4:システム構成要素,,
【5:ソフトウェア】OS（オペレーティングシステム） とは？,ハードウェアを管理し、アプリケーションに実行環境を提供する基本ソフトウェア,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】カーネル とは？,OSの中核部分。ハードウェアの制御やプロセス管理を行う,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】プロセス とは？,実行中のプログラムの単位。メモリやCPU資源が割り当てられる,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】スレッド とは？,プロセス内の実行単位。同一プロセスのスレッドはメモリを共有する,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】マルチタスク とは？,複数のタスクを同時に実行しているように見せるOSの機能,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】プリエンプティブ方式 とは？,OSが強制的にCPU使用権を切り替えるスケジューリング方式,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】ラウンドロビン とは？,各タスクに一定時間（タイムスライス）ずつCPUを割り当てるスケジューリング,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】仮想記憶 とは？,主記憶より大きなメモリ空間を提供する技術。補助記憶を活用,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】ページング方式 とは？,仮想記憶を固定サイズのページ単位で管理する方式,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】スラッシング とは？,ページの入れ替えが頻発しCPUの実質的な処理能力が低下する現象,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】LRU とは？,最も長い間使われていないページを置換対象とするアルゴリズム,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】ガベージコレクション とは？,不要になったメモリ領域を自動的に解放する仕組み,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】ミドルウェア とは？,OSとアプリケーションの中間に位置し、共通機能を提供するソフトウェア,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】DBMS とは？,データベースの構築・操作・管理を行うソフトウェア,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】ディレクトリ とは？,ファイルを階層的に管理するための仕組み。フォルダとも呼ばれる,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】絶対パス とは？,ルートディレクトリからの完全なファイルの位置指定,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】相対パス とは？,現在のディレクトリからの相対的なファイルの位置指定,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】フルバックアップ とは？,全てのデータをバックアップする方式。復元が容易だが時間と容量が必要,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】差分バックアップ とは？,前回のフルバックアップからの変更分のみバックアップする方式,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】増分バックアップ とは？,前回のバックアップからの変更分のみバックアップする方式。容量最小,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】コンパイラ とは？,ソースコード全体を一括して機械語に変換するプログラム,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】インタプリタ とは？,ソースコードを1行ずつ解釈しながら実行するプログラム,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】リンカ とは？,複数のオブジェクトファイルを結合して実行可能ファイルを生成するプログラム,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】OSS（オープンソースソフトウェア） とは？,ソースコードが公開され自由に利用・改変・再配布できるソフトウェア,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】GPL とは？,コピーレフトのOSSライセンス。派生物も同じライセンスで公開する義務,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【5:ソフトウェア】IDE とは？,統合開発環境。コーディング・コンパイル・デバッグを一つのツールで提供,,大分類:2:コンピュータシステム / 中分類:5:ソフトウェア,,
【6:ハードウェア】AND回路 とは？,全入力が1のとき出力1を返す基本論理回路,,大分類:2:コンピュータシステム / 中分類:6:ハードウェア,,
【6:ハードウェア】OR回路 とは？,入力のいずれかが1のとき出力1を返す基本論理回路,,大分類:2:コンピュータシステム / 中分類:6:ハードウェア,,
【6:ハードウェア】NOT回路 とは？,入力を反転させる基本論理回路,,大分類:2:コンピュータシステム / 中分類:6:ハードウェア,,
【6:ハードウェア】NAND回路 とは？,AND回路の出力を反転させた万能回路。全ての論理回路を実現可能,,大分類:2:コンピュータシステム / 中分類:6:ハードウェア,,
【6:ハードウェア】フリップフロップ とは？,1ビットの情報を記憶できる順序回路。レジスタやメモリの基本要素,,大分類:2:コンピュータシステム / 中分類:6:ハードウェア,,
【6:ハードウェア】半加算器 とは？,1ビット同士の加算で和と桁上げを出力する回路。下位桁からの桁上げ入力なし,,大分類:2:コンピュータシステム / 中分類:6:ハードウェア,,
【6:ハードウェア】全加算器 とは？,1ビット同士の加算で下位桁からの桁上げも考慮する回路,,大分類:2:コンピュータシステム / 中分類:6:ハードウェア,,
【6:ハードウェア】FPGA とは？,プログラムにより論理回路の構成を変更できる集積回路,,大分類:2:コンピュータシステム / 中分類:6:ハードウェア,,
【7:ユーザーインタフェース】GUI とは？,アイコンやメニュー等のグラフィック要素で操作するインタフェース,,大分類:3:技術要素 / 中分類:7:ユーザーインタフェース,,
【7:ユーザーインタフェース】CUI とは？,文字（コマンド）入力で操作するインタフェース,,大分類:3:技術要素 / 中分類:7:ユーザーインタフェース,,
【7:ユーザーインタフェース】ユーザビリティ とは？,製品やシステムの使いやすさの度合い,,大分類:3:技術要素 / 中分類:7:ユーザーインタフェース,,
【7:ユーザーインタフェース】アクセシビリティ とは？,障害の有無に関わらず誰もが利用できる度合い,,大分類:3:技術要素 / 中分類:7:ユーザーインタフェース,,
【7:ユーザーインタフェース】UXデザイン とは？,ユーザーが製品・サービスを通じて得る体験全体を設計すること,,大分類:3:技術要素 / 中分類:7:ユーザーインタフェース,,
【7:ユーザーインタフェース】ユニバーサルデザイン とは？,年齢や能力に関係なく全ての人が利用できるデザイン,,大分類:3:技術要素 / 中分類:7:ユーザーインタフェース,,
【7:ユーザーインタフェース】人間中心設計 とは？,ユーザーの要求や特性を中心に据えたシステム設計プロセス,,大分類:3:技術要素 / 中分類:7:ユーザーインタフェース,,
【8:情報メディア】JPEG とは？,非可逆圧縮の静止画像フォーマット。写真に適する,,大分類:3:技術要素 / 中分類:8:情報メディア,,
【8:情報メディア】PNG とは？,可逆圧縮の静止画像フォーマット。透過処理に対応,,大分類:3:技術要素 / 中分類:8:情報メディア,,
【8:情報メディア】GIF とは？,256色以下の画像に適したフォーマット。アニメーション対応,,大分類:3:技術要素 / 中分類:8:情報メディア,,
【8:情報メディア】MPEG とは？,動画・音声のデジタル圧縮規格の総称,,大分類:3:技術要素 / 中分類:8:情報メディア,,
【8:情報メディア】AR（拡張現実） とは？,現実世界にデジタル情報を重ねて表示する技術,,大分類:3:技術要素 / 中分類:8:情報メディア,,
【8:情報メディア】VR（仮想現実） とは？,コンピュータが作り出す仮想空間に没入する技術,,大分類:3:技術要素 / 中分類:8:情報メディア,,
【9:データベース】関係データベース とは？,データを2次元の表（テーブル）で管理するデータベース方式,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】主キー とは？,テーブル内のレコードを一意に識別するための属性,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】外部キー とは？,他のテーブルの主キーを参照する属性。テーブル間の関連を表現,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】正規化 とは？,データの冗長性を排除しデータの整合性を保つためにテーブルを分割する過程,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】第1正規形 とは？,繰り返し項目を排除した状態,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】第2正規形 とは？,部分関数従属を排除した状態,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】第3正規形 とは？,推移的関数従属を排除した状態,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】SQL とは？,関係データベースの操作言語。SELECT、INSERT、UPDATE、DELETE等,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】SELECT文 とは？,テーブルからデータを検索・取得するSQL文,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】JOIN とは？,複数のテーブルを結合して一つの結果セットを得るSQL操作,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】トランザクション とは？,データベースに対する一連の処理の単位。ACID特性を持つ,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】ACID特性 とは？,原子性・一貫性・独立性・耐久性。トランザクションが持つべき4つの性質,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】コミット とは？,トランザクションの処理結果を確定してデータベースに反映すること,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】ロールバック とは？,トランザクションの処理結果を取り消し開始前の状態に戻すこと,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】排他制御（ロック） とは？,複数の処理が同時にデータを更新する際の矛盾を防ぐ仕組み,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】デッドロック とは？,複数のトランザクションが互いにロックの解放を待ち合い処理が停止する状態,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】インデックス とは？,テーブルの検索速度を向上させるためのデータ構造,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】ビュー とは？,1つ以上のテーブルから定義された仮想的なテーブル。実データは持たない,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】NoSQL とは？,関係データベース以外のデータベースの総称。大量データの高速処理に適する,,大分類:3:技術要素 / 中分類:9:データベース,,
【9:データベース】E-R図 とは？,実体（Entity）と関連（Relationship）でデータ構造を表現する図,,大分類:3:技術要素 / 中分類:9:データベース,,
【10:ネットワーク】LAN とは？,建物内等の限られた範囲のネットワーク,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】WAN とは？,地理的に離れたLANを接続する広域ネットワーク,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】OSI参照モデル とは？,通信機能を7つの階層に分けて標準化したモデル,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】TCP/IP とは？,インターネットの標準プロトコル群。TCPとIPを中心とした階層構造,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】IPアドレス とは？,ネットワーク上の機器を識別するための論理アドレス,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】IPv4 とは？,32ビットのIPアドレス。約43億個のアドレス空間,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】IPv6 とは？,128ビットのIPアドレス。IPv4のアドレス枯渇問題に対応,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】サブネットマスク とは？,IPアドレスのネットワーク部とホスト部を区別するためのビットマスク,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】DHCP とは？,ネットワーク接続時にIPアドレスを自動的に割り当てるプロトコル,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】DNS とは？,ドメイン名とIPアドレスを相互変換するシステム,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】HTTP/HTTPS とは？,Webの通信プロトコル。HTTPSはSSL/TLSで暗号化したもの,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】SMTP とは？,電子メールを送信するためのプロトコル,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】POP3/IMAP とは？,電子メールを受信するプロトコル。IMAPはサーバ上で管理,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】FTP とは？,ファイルを転送するためのプロトコル,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】ルーター とは？,異なるネットワーク間でデータの経路選択（ルーティング）を行う機器,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】スイッチングハブ（L2スイッチ） とは？,MACアドレスに基づいてフレームを転送するネットワーク機器,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】NAT とは？,プライベートIPアドレスとグローバルIPアドレスを変換する技術,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】NAPT（IPマスカレード） とは？,NATにポート番号変換を加え、複数端末が1つのグローバルIPを共有する技術,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】VPN とは？,公衆回線上に暗号化された仮想的な専用通信路を構築する技術,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】プロキシサーバ とは？,内部ネットワークとインターネットの間で通信を中継するサーバ,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】Wi-Fi とは？,無線LAN規格IEEE 802.11準拠の通信技術,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【10:ネットワーク】SSID とは？,無線LANのアクセスポイントを識別する名前,,大分類:3:技術要素 / 中分類:10:ネットワーク,,
【11:セキュリティ】機密性 とは？,許可された者だけが情報にアクセスできる状態。情報セキュリティの3要素の1つ,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】完全性 とは？,情報が正確で改ざんされていない状態。情報セキュリティの3要素の1つ,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】可用性 とは？,必要な時に情報やシステムを利用できる状態。情報セキュリティの3要素の1つ,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】脅威 とは？,情報セキュリティを脅かす要因。技術的・人的・物理的脅威がある,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】脆弱性 とは？,システムやソフトウェアに存在するセキュリティ上の弱点,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】マルウェア とは？,悪意のあるソフトウェアの総称。ウイルス、ワーム、トロイの木馬等,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】ランサムウェア とは？,データを暗号化して身代金を要求するマルウェア,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】フィッシング とは？,偽のWebサイトやメールで個人情報を不正に取得する攻撃,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】SQLインジェクション とは？,入力値にSQL文を挿入してデータベースを不正操作する攻撃,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】XSS（クロスサイトスクリプティング） とは？,Webサイトに悪意のあるスクリプトを埋め込む攻撃,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】DoS攻撃 とは？,大量のリクエストでサーバの処理能力を超過させサービスを妨害する攻撃,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】DDoS攻撃 とは？,多数の端末から一斉にDoS攻撃を行う分散型攻撃,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】ソーシャルエンジニアリング とは？,人間の心理的弱点を突いて情報を不正に取得する手法,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】ブルートフォース攻撃 とは？,パスワードの全ての組合せを総当たりで試す攻撃,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】共通鍵暗号方式 とは？,暗号化と復号に同じ鍵を使用する方式。AES等。処理が高速,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】公開鍵暗号方式 とは？,公開鍵で暗号化し秘密鍵で復号する方式。RSA等。鍵配送が容易,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】デジタル署名 とは？,公開鍵暗号を使い、送信者の認証と改ざん検知を行う技術,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】認証局（CA） とは？,デジタル証明書を発行し公開鍵の正当性を保証する機関,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】SSL/TLS とは？,通信を暗号化して盗聴や改ざんを防ぐプロトコル。HTTPSで使用,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】ファイアウォール とは？,ネットワーク間の通信を監視し不正なアクセスを遮断する仕組み,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】IDS とは？,侵入検知システム。不正アクセスを検知して通知する,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】IPS とは？,侵入防止システム。不正アクセスを検知し自動的に遮断する,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】WAF とは？,Webアプリケーションへの攻撃を検知・防御する仕組み,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】DMZ（非武装地帯） とは？,外部と内部ネットワークの間に設ける緩衝地帯。公開サーバを配置,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】多要素認証 とは？,知識・所持・生体の異なる2つ以上の要素を組合せた認証,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】生体認証（バイオメトリクス） とは？,指紋・顔・虹彩等の身体的特徴で本人を認証する方式,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】ISMS とは？,情報セキュリティマネジメントシステム。組織的にセキュリティを管理する仕組み,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】リスクアセスメント とは？,リスクの特定・分析・評価を行うプロセス,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】ペネトレーションテスト とは？,システムに対して疑似的な攻撃を行い脆弱性を検証するテスト,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【11:セキュリティ】ハッシュ関数 とは？,任意長のデータから固定長のハッシュ値を生成する関数。改ざん検知に使用,,大分類:3:技術要素 / 中分類:11:セキュリティ,,
【12:システム開発技術】要件定義 とは？,システムに求められる機能や性能を明確にする工程,,大分類:4:開発技術 / 中分類:12:システム開発技術,,
【12:システム開発技術】機能要件 とは？,システムが提供すべき機能に関する要件,,大分類:4:開発技術 / 中分類:12:システム開発技術,,
【12:システム開発技術】非機能要件 とは？,性能・信頼性・セキュリティ等の機能以外の要件,,大分類:4:開発技術 / 中分類:12:システム開発技術,,
【12:システム開発技術】外部設計（基本設計） とは？,ユーザーから見たシステムの振る舞いを設計する工程,,大分類:4:開発技術 / 中分類:12:システム開発技術,,
【12:システム開発技術】内部設計（詳細設計） とは？,プログラムの内部構造やデータ構造を設計する工程,,大分類:4:開発技術 / 中分類:12:システム開発技術,,
